Series Name,Series Code,Time,Time Code,Afghanistan [AFG],Albania [ALB],Algeria [DZA],American Samoa [ASM],Andorra [AND],Angola [AGO],Antigua and Barbuda [ATG],Argentina [ARG],Armenia [ARM],Aruba [ABW],Australia [AUS],Austria [AUT],Azerbaijan [AZE],"Bahamas, The [BHS]",Bahrain [BHR],Bangladesh [BGD],Barbados [BRB],Belarus [BLR],Belgium [BEL],Belize [BLZ],Benin [BEN],Bermuda [BMU],Bhutan [BTN],Bolivia [BOL],Bosnia and Herzegovina [BIH],Botswana [BWA],Brazil [BRA],British Virgin Islands [VGB],Brunei Darussalam [BRN],Bulgaria [BGR],Burkina Faso [BFA],Burundi [BDI],Cabo Verde [CPV],Cambodia [KHM],Cameroon [CMR],Canada [CAN],Cayman Islands [CYM],Central African Republic [CAF],Chad [TCD],Channel Islands [CHI],Chile [CHL],China [CHN],Colombia [COL],Comoros [COM],"Congo, Dem. Rep. [COD]","Congo, Rep. [COG]",Costa Rica [CRI],Cote d'Ivoire [CIV],Croatia [HRV],Cuba [CUB],Curacao [CUW],Cyprus [CYP],Czechia [CZE],Denmark [DNK],Djibouti [DJI],Dominica [DMA],Dominican Republic [DOM],Ecuador [ECU],"Egypt, Arab Rep. [EGY]",El Salvador [SLV],Equatorial Guinea [GNQ],Eritrea [ERI],Estonia [EST],Eswatini [SWZ],Ethiopia [ETH],Faroe Islands [FRO],Fiji [FJI],Finland [FIN],France [FRA],French Polynesia [PYF],Gabon [GAB],"Gambia, The [GMB]",Georgia [GEO],Germany [DEU],Ghana [GHA],Gibraltar [GIB],Greece [GRC],Greenland [GRL],Grenada [GRD],Guam [GUM],Guatemala [GTM],Guinea [GIN],Guinea-Bissau [GNB],Guyana [GUY],Haiti [HTI],Honduras [HND],"Hong Kong SAR, China [HKG]",Hungary [HUN],Iceland [ISL],India [IND],Indonesia [IDN],"Iran, Islamic Rep. [IRN]",Iraq [IRQ],Ireland [IRL],Isle of Man [IMN],Israel [ISR],Italy [ITA],Jamaica [JAM],Japan [JPN],Jordan [JOR],Kazakhstan [KAZ],Kenya [KEN],Kiribati [KIR],"Korea, Dem. People's Rep. [PRK]","Korea, Rep. [KOR]",Kosovo [XKX],Kuwait [KWT],Kyrgyz Republic [KGZ],Lao PDR [LAO],Latvia [LVA],Lebanon [LBN],Lesotho [LSO],Liberia [LBR],Libya [LBY],Liechtenstein [LIE],Lithuania [LTU],Luxembourg [LUX],"Macao SAR, China [MAC]",Madagascar [MDG],Malawi [MWI],Malaysia [MYS],Maldives [MDV],Mali [MLI],Malta [MLT],Marshall Islands [MHL],Mauritania [MRT],Mauritius [MUS],Mexico [MEX],"Micronesia, Fed. Sts. [FSM]",Moldova [MDA],Monaco [MCO],Mongolia [MNG],Montenegro [MNE],Morocco [MAR],Mozambique [MOZ],Myanmar [MMR],Namibia [NAM],Nauru [NRU],Nepal [NPL],Netherlands [NLD],New Caledonia [NCL],New Zealand [NZL],Nicaragua [NIC],Niger [NER],Nigeria [NGA],North Macedonia [MKD],Northern Mariana Islands [MNP],Norway [NOR],Oman [OMN],Pakistan [PAK],Palau [PLW],Panama [PAN],Papua New Guinea [PNG],Paraguay [PRY],Peru [PER],Philippines [PHL],Poland [POL],Portugal [PRT],Puerto Rico [PRI],Qatar [QAT],Romania [ROU],Russian Federation [RUS],Rwanda [RWA],Samoa [WSM],San Marino [SMR],Sao Tome and Principe [STP],Saudi Arabia [SAU],Senegal [SEN],Serbia [SRB],Seychelles [SYC],Sierra Leone [SLE],Singapore [SGP],Sint Maarten (Dutch part) [SXM],Slovak Republic [SVK],Slovenia [SVN],Solomon Islands [SLB],Somalia [SOM],South Africa [ZAF],South Sudan [SSD],Spain [ESP],Sri Lanka [LKA],St. Kitts and Nevis [KNA],St. Lucia [LCA],St. Martin (French part) [MAF],St. Vincent and the Grenadines [VCT],Sudan [SDN],Suriname [SUR],Sweden [SWE],Switzerland [CHE],Syrian Arab Republic [SYR],Tajikistan [TJK],Tanzania [TZA],Thailand [THA],Timor-Leste [TLS],Togo [TGO],Tonga [TON],Trinidad and Tobago [TTO],Tunisia [TUN],Turkiye [TUR],Turkmenistan [TKM],Turks and Caicos Islands [TCA],Tuvalu [TUV],Uganda [UGA],Ukraine [UKR],United Arab Emirates [ARE],United Kingdom [GBR],United States [USA],Uruguay [URY],Uzbekistan [UZB],Vanuatu [VUT],"Venezuela, RB [VEN]",Viet Nam [VNM],Virgin Islands (U.S.) [VIR],West Bank and Gaza [PSE],"Yemen, Rep. [YEM]",Zambia [ZMB],Zimbabwe [ZWE],World [WLD],Upper middle income [UMC],Low income [LIC],Lower middle income [LMC],High income [HIC]
Population density (people per sq. km of land area),EN.POP.DNST,2004,YR2004,36.112339205495,110.472226277372,13.6497627784729,288.13,163.687234042553,15.0566495548247,179.411363636364,14.1297684429,107.68335089568,519.666666666667,2.5946294729443,99.0301260300533,100.475372556609,34.2746253746254,1141.71369863014,1066.21898286856,624.43023255814,47.9754751867465,344.159081902246,11.9302060499781,70.0120078041859,1180.37037037037,17.0525224965239,8.50759623373027,80.915234375,3.28037160552644,22.1008553338422,151.433333333333,68.3986717267552,70.953107760206,49.1446527777778,277.277881619938,120.740198511166,73.738788805801,35.5596602568171,3.56258260750269,188.691666666667,6.60557000224726,7.63461165819568,755.242424242424,21.5430754829651,138.053436689892,37.537871113114,312.280494357872,24.1792668886879,10.3748521229868,83.2902467685076,58.3173050314465,76.9173039811307,105.490968893901,..,110.247186147186,131.984222107171,135.113075,35.3051337359793,91.432,187.189546677706,54.4958648735706,77.8767662866041,291.296090733591,29.4600713012478,22.8391473569035,32.1431941495636,61.963023255814,66.7208987653636,34.3760744985673,47.4380952380952,17.1646212941988,114.536314277522,76.9611063094209,5.49970893002678,159.310770750988,68.7102417859267,236.592195429653,96.2751340423662,2871.6,84.9894569433669,0.138655134608357,322.105882352941,303.711111111111,118.347405748414,36.4684966628683,47.9021692745377,3.86296164592329,325.162880986938,65.9880865135401,6460.47619047619,112.777795135015,2.91345635910224,382.170188585324,120.338912682109,42.4013814189936,63.696522395226,59.0834954274931,138.029824561404,314.648798521257,195.068703967969,245.985595567867,350.510288065844,62.6974501359927,5.56098233137015,61.130540815968,118.795061728395,198.894859230961,496.617630654823,..,120.846296296296,26.6147028154327,24.9920580589255,36.3688109663008,447.194232649071,65.3947299077734,32.4174314784053,3.23241472202962,214.375,53.8780312699426,177.938286087179,16983.1785714286,31.3835230594628,131.643423843869,77.106215187947,1007.11666666667,10.4508273301699,1253.9625,302.416666666667,2.85880954690987,601.479310344828,53.471443709972,159.197142857143,100.846989588049,15903.305377405,1.63270530747881,..,67.2935805511987,25.0443945675119,72.4471947598788,2.35567782919749,516.75,181.401918381584,482.280183649289,12.5136761487965,15.5235274011621,44.7583762672428,10.5525262493092,150.155196152706,79.9270153362171,156.3,12.5721709323083,7.97691437802908,221.368591739311,43.2760869565217,43.6280737153619,13.896493397518,13.6328316133904,21.79211796875,283.755914411242,124.644083178272,114.577715846995,431.440586245772,67.0062876830319,93.2684695652174,8.79465803239439,356.378313741386,66.456890459364,484.883333333333,164.267708333333,11.007079160251,55.5689554874565,..,179.29347826087,76.6601413133832,6047.40783744557,..,111.689812889813,99.156504468719,16.8554841014648,16.1273854688048,40.0267671813303,..,85.9848050803317,310.802599266465,179.153846153846,269.244262295082,..,288.738461538462,12.1344907407407,3.27289743589744,22.0786999155742,186.990617655533,98.5128670262025,48.5939125464418,43.3064788891398,127.838019926011,63.6172831203766,102.320610406325,145.883333333333,265.33567251462,66.2475862512873,88.074886633837,10.2564041452982,24.0726315789474,326.366666666667,135.859486512187,81.9063520557876,56.2283722894959,247.955627660894,31.9589450682826,18.9338418466461,59.3419111489424,17.4259228876128,29.7340592936908,265.460144483504,309.902857142857,537.645514950166,39.2700456465329,15.0500275763731,31.4356494765413,49.8809428715255,44.8419910740165,29.366981773343,101.194402657069,31.868070705894
Population density (people per sq. km of land area),EN.POP.DNST,2005,YR2005,37.4272741210923,109.908284671533,13.8372324435077,286.27,169.842553191489,15.6019563648031,181.520454545455,14.2765534276809,107.033579206182,524.905555555556,2.62640667508428,99.7070891904993,101.522501814662,34.7456543456543,1218.81216216216,1082.52738726281,626.690697674419,47.6446879945571,346.057364597094,12.2917580008768,72.2722507981554,1188.03703703704,17.4022876931553,8.65631680974799,79.96673828125,3.33987436698251,22.3491511269254,156.646666666667,69.5857685009488,70.4986377025037,50.7168384502924,287.728738317757,122.289578163772,75.0429583050079,36.5449662583825,3.5963894177628,194.695833333333,6.75596969405117,7.94553049555273,761.429292929293,21.7546938127747,138.867766063821,38.0540243352862,318.475550779151,24.9444198407622,10.755019033675,84.5257931844888,59.6547641509434,77.0163855335573,105.65683953401,..,112.236147186147,132.166916903961,135.4858,35.8438740293356,91.5653333333333,189.707472572966,55.4437590594299,79.4367471997589,291.400434362934,30.8280213903743,23.3978464970216,31.9597782495872,62.3189534883721,68.6425270798789,34.5924068767908,47.8885057471264,17.2234676122,115.40057930042,78.0927686545664,5.6597702487678,164.067984189723,68.2751145946324,236.464680582636,98.8703129120155,2915.5,85.2390535298681,0.138713607016689,324.276470588235,304.5,120.831392310564,37.1972733192251,49.0651849217639,3.85932943865888,330.620464441219,67.6075878094557,6488.7619047619,112.566287244727,2.95994014962594,388.350126631665,121.865687644173,43.0895859426803,65.6164894711571,60.3848744375091,139.324561403509,320.244916820702,196.029609289932,247.171098799631,350.543209876543,64.3532864913871,5.61063414453458,62.9774923568893,121.19012345679,200.157644713894,497.517408363449,..,125.443490460157,26.9165797705944,25.3594887348354,35.9779356228004,453.865493646139,65.1325428194993,33.9111088039867,3.31790467963218,216.26875,53.0077855775367,180.681774041935,17450.6785714286,32.3144942738247,135.295375477302,78.9028640998326,1023.39333333333,10.8020480416984,1261.98125,301.872222222222,2.92263510235762,605.051231527094,54.2413138197999,158.485714285714,100.566888293243,15856.4380858411,1.64641173961656,..,68.1870983643289,25.7014598540146,73.0446782784376,2.38417204144348,515.9,183.363167073596,483.408412322275,12.7051422319475,15.6997455470738,45.3272228685391,10.9380445251441,154.254885426617,80.0965395202517,150.054347826087,12.6580888392417,8.12663004846527,226.198757264425,43.1108695652174,44.4695722356739,14.3506116680652,13.7852454064938,21.99005234375,289.302243686488,124.589315444129,114.828140373893,430.818714768884,73.1016365202412,92.7023436820593,8.76108889416588,365.881597081475,66.652296819788,491.8,168.416666666667,11.3493778172667,56.9992053186516,..,180.126086956522,78.7383485730119,6191.23657474601,..,111.700769230769,99.3284011916584,17.237799214005,16.6851978193643,40.4068510992589,..,87.4654972049129,313.72773082443,179.711538461538,271.124590163934,..,287.289743589744,12.4329027777778,3.30910256410256,22.1671788927031,188.198156410317,101.234172250368,49.5080380108602,44.5241645969745,128.836657597526,65.1858103564223,105.011895569038,146.7125,266.876218323587,66.866271884655,89.2697984745917,10.3968144191688,25.2578947368421,330.4,139.865812521896,81.3027218751079,60.2786961419319,249.663977183483,32.2548765979183,18.9559193235059,60.036847623833,17.8533223954061,30.2350036845984,265.768099681304,309.865714285714,551.560797342193,40.3823531640055,15.5569351215378,31.6007573995089,50.5102439710338,45.1943963249539,30.2240683772306,102.935445203212,32.077231445345
Population density (people per sq. km of land area),EN.POP.DNST,2006,YR2006,39.0091593456296,109.21704379562,14.0380897998942,284.185,170.682978723404,16.172567578407,183.852272727273,14.4250357183313,106.304390586582,531.144444444444,2.66208895773401,100.201660203587,102.672531674674,35.2311688311688,1312.13648648649,1095.71199969271,628.895348837209,47.3372826558372,348.347357992074,12.6580008768084,74.5178343384179,1194.87037037037,17.6629850198074,8.80888304255516,79.2594921875,3.4032149348014,22.591232259809,162.153333333333,70.7415559772296,69.9716652858326,52.3254459064327,298.216121495327,123.792555831266,76.3527022433719,37.5522688328997,3.63290915600646,200.7375,6.89324215865678,8.2319043837357,767.60101010101,21.9688930671444,139.645342881819,38.5515187021181,324.910263299301,25.7522463112856,11.16639238653,85.7456325891109,60.9876006289308,77.0345043242084,105.803157004604,..,114.224891774892,132.542459546926,135.9318,36.5378343399482,91.656,192.179010556821,56.406269125463,80.9982118639811,291.237258687259,32.2787165775401,23.8016285589692,31.7718801604152,62.659011627907,70.6097080179429,34.6081661891117,48.3351395730706,17.3169839860577,116.203903885806,79.1993661768943,5.83123374859316,169.100197628458,67.8880821582281,236.225197866483,101.514397468577,2958.7,85.4954383242824,0.138321354610793,326.435294117647,304.953703703704,123.3046845838,37.9725907537034,50.2877311522048,3.85251206502413,336.222351233672,69.2215568862275,6530.57142857143,112.391139381765,3.03024438902743,394.315125504929,123.459430770075,43.7607505095901,66.0895969087958,62.0349978226158,140.750877192982,325.956561922366,196.61968158854,248.352723915051,350.765432098765,68.8525385312783,5.67029114346038,64.8790332782795,123.559259259259,201.276978656258,499.982369942197,..,132.626767676768,27.2075078206465,25.7651343154246,35.6494287045816,461.374780058651,65.1113306982872,35.8741382890365,3.3948469486343,218.05625,52.1682992980217,183.586849281014,17547.6573426573,33.2742356501702,139.141991938905,80.6860843098463,1048.00333333333,11.1650980584991,1266.5875,301.155555555556,2.98945279906859,607.879802955665,54.9843308727076,157.572857142857,100.287778048526,15792.3038973853,1.65734176364657,45.7267657992565,69.0858660094107,26.3689081614487,73.589107380599,2.41295047917502,514.7,184.994565748169,484.185456161137,12.8966083150985,15.8922942539212,45.9515622403191,11.3406236677982,158.470046224623,80.2291781360598,143.608695652174,12.760447810231,8.27350242326333,230.995724366957,42.65,45.3130616088243,14.8130040189021,13.9307198590486,22.1727171875,294.804423650937,124.514452206843,115.035399584563,428.998196166855,87.4298018949182,92.1547960692234,8.73439418381291,375.762707742197,66.9183745583039,499.316666666667,172.630208333333,11.8076885504422,58.501984106373,84.742385090327,183.913043478261,80.4900803546689,6342.02449567723,..,111.705904365904,99.6458788480636,17.6287959985709,17.1915914814933,40.7980908259074,..,88.9761493446631,316.86662414288,180.284615384615,272.901639344262,..,285.710256410256,12.7664006734007,3.34630128205128,22.2922170365422,189.388794405946,105.821537875075,50.4245284366962,45.7914337322195,129.811750083188,66.8839273705447,108.002206287921,147.486111111111,268.405263157895,67.4791323377961,90.4347972402323,10.5420573276871,26.4505263157895,334.333333333333,144.002937790901,80.7577085059376,68.9799211489721,251.50589013351,32.5673998463204,18.9822991658096,60.7737753814386,18.2873666940115,30.7262411427924,268.392397576688,309.625714285714,565.836212624585,41.6052010530901,16.1040194245282,31.8740855628797,51.106174383495,45.4496828204392,31.1422944075457,104.65512229957,32.3184148755187
Population density (people per sq. km of land area),EN.POP.DNST,2007,YR2007,39.7149793784401,108.394781021898,14.2684873243931,281.915,166.314893617021,16.7720253469159,186.4,14.5709272880743,105.528380751668,537.705555555556,2.71111802454994,100.526987396995,103.853368672016,35.7308691308691,1387.376,1107.28995928401,631.26511627907,47.1212709646576,350.914795244386,13.0281893906182,76.6917435260731,1201.62962962963,17.8821523204869,8.9644161358811,78.278828125,3.4707479752263,22.8255871521654,167.94,71.8686907020873,69.4718534204953,53.9366739766082,309.369509345794,125.243920595533,77.6953942895989,38.6111273296524,3.66836147983568,206.8625,7.02361070981412,8.51551064167726,773.863636363636,22.1853773610282,140.376588050196,39.0325209553853,331.487909725954,26.5937769347831,11.5851508052709,86.9568938503721,62.3198113207547,77.0176720749053,105.880186020293,..,116.220021645022,133.318161812298,136.53595,37.3251078515962,91.7,194.622355619954,57.3837775809309,82.5945602491336,291.705164092664,33.8258110516934,24.1766916924849,31.6272705826846,63.0237209302326,72.651008800565,34.6425501432665,48.7492063492063,17.3919563287185,116.922506697933,80.1434745030251,6.01456902239298,174.395553359684,67.5348682599111,235.943361918146,104.194075766898,2999.6,85.7135221101629,0.137787793884761,328.602941176471,305.116666666667,125.765369540873,38.8534999186065,51.5850640113798,3.84313436626873,341.829680696662,70.8236839753329,6586.95238095238,112.217163263029,3.10789027431421,400.139852818017,125.08970029065,44.401518946929,65.5300706495644,63.8545797648425,142.280701754386,331.797597042514,197.614991309288,249.420221606648,351.168724279835,73.3619333635539,5.73552320628218,66.8320501106933,125.923456790123,202.279760817208,502.307449442839,..,140.671661054994,27.4681960375391,26.1756845753899,35.3596509553731,470.147409579668,65.3315217391304,37.7153239202658,3.46521079373018,219.6875,51.5522335673261,186.444147510546,17648.2876712329,34.2624032740654,143.142373780229,82.4611292040785,1083.75333333333,11.5399339447135,1271.0125,300.211111111111,3.05957892694285,610.655172413793,55.7128388075825,156.474285714286,100.055661920841,15699.5559940799,1.67300894881353,45.7899628252788,69.981252520726,27.0613609196572,74.1303204186559,2.44323628369104,513.35,186.352668294384,485.23981042654,13.0880743982495,16.0411682047776,46.5967508725278,11.7611691797584,162.822697278127,80.9971858898137,137.065217391304,12.89317004523,8.41906300484653,235.995902085928,42.1,46.161070755986,15.2830146182043,14.0703372766172,22.34405234375,300.370181440118,124.44685296422,115.261440909588,426.493235625705,106.106201550388,90.8390186610988,8.71946397976766,386.022213214431,67.3067137809187,506.2,176.921875,12.2808721257484,60.0626863345972,84.3994854790761,184.854347826087,82.2826683291771,6602.30071942446,..,111.738503118503,100.204667328699,18.0285459092533,17.7225938087799,41.2138373904657,..,90.6149005229308,320.182666241429,180.826923076923,274.619672131148,..,284.164102564103,13.1275938552189,3.38426923076923,22.4581399750626,191.094854564163,112.736903724679,51.3603243783938,47.0947132535561,130.804584157059,68.5515803631473,111.188398602684,148.108333333333,269.953411306043,68.1024394953656,91.56200901732,10.6928563828655,27.6505263157895,338.3,148.289895400631,80.2812818255571,82.6897212052943,253.471925763651,32.8786113609374,19.0186892926523,61.6261147198062,18.7321575061526,31.2058239328836,271.188928134938,309.534285714286,580.481063122924,42.8841373562892,16.6831313307954,32.1844849424842,51.7437759772423,45.772737672964,32.0790627948939,106.389683395015,32.5802562217883
Population density (people per sq. km of land area),EN.POP.DNST,2008,YR2008,40.5182205663646,107.566204379562,14.5144272674599,279.455,161.81914893617,17.3991513595893,189.206818181818,14.7162334791299,104.791745697225,544.422222222222,2.76599442875181,100.842171594765,106.059762547351,36.2432567432567,1460.97763157895,1117.1646155028,634.03488372093,46.9585563473992,353.697919418758,13.4007452871548,78.9860677545229,1208.75925925926,18.095259333106,9.12082802547771,77.019375,3.54193354860339,23.0520566776819,174.1,72.973055028463,68.98592210662,55.5479349415205,322.356269470405,126.634243176179,78.9932472241106,39.7221996572952,3.70830229800827,213.0125,7.17074865966805,8.81405972045743,780.176767676768,22.4085338626986,141.097705219827,39.4910437133844,338.242880171951,27.4584698176044,11.9754084919473,88.169232275754,63.6617893081761,77.0085233364306,105.943338970312,..,118.224025974026,134.445921802175,137.340525,38.088265746333,91.7093333333333,197.121672531567,58.3700958286359,84.2280204932443,292.861920849421,35.4713368983957,24.82935091982,31.5425807973579,63.3645348837209,74.7470027505537,34.6783667621777,49.0821565407772,17.4840375123396,117.576245030198,80.8291558628637,6.20940738153452,179.895454545455,67.3300150460128,235.522178240542,106.909057748088,3039.8,85.9413576415826,0.137234742355951,330.817647058824,305.046296296296,128.212943262411,39.800524987791,52.9314011379801,3.83108966217932,347.432764876633,72.4084100455805,6626.47619047619,112.020845887736,3.16622443890274,405.872078810974,126.729233099638,45.0148542449471,66.8047214029312,65.1697488750181,143.854385964912,337.744916820702,198.928475777599,250.357617728532,351.338820301783,75.1685516772439,5.84395969922584,68.8528218013143,128.353086419753,203.214409102234,505.770780492834,..,148.761503928171,27.7304483837331,26.5851863084922,34.9899882687579,477.772531769306,65.7119235836627,39.2845411129568,3.5397717585278,221.25625,51.0288153171121,189.806794434561,18117.7397260274,35.2746139560477,147.320990666101,84.20117485923,1122.94333333333,11.9252878650046,1279.309375,298.977777777778,3.13702920345396,612.867487684729,56.4235134648525,155.291428571429,99.8653879625439,15718.7962506167,1.69113710604802,45.8713011152416,70.8827963253417,27.7799168341006,74.5886118381779,2.47610441035358,512.15,187.523850715033,487.132494075829,13.2795404814004,16.1778891800539,47.2639521356158,12.2011328649246,167.311731831308,81.1295283392786,130.504347826087,13.0548674310872,8.56551857835218,241.1944206621,41.5260869565217,47.0174334140436,15.7620191670715,14.208779260005,22.50483203125,306.041271757722,124.471952334313,115.427757734776,423.998421645998,124.39939707149,89.3339495432797,8.71609568861449,396.513822456425,67.76925795053,511.666666666667,181.254166666667,12.7633998390466,61.667942658287,84.0409558655385,189.034782608696,84.3843169853145,6913.42285714286,..,111.834365904366,100.332370372576,18.4351911396927,18.2434883795071,41.6834793791063,..,92.1293223736969,323.48338383033,181.369230769231,276.354098360656,..,282.861538461538,13.4954718013468,3.42267948717949,22.6337796193202,193.541360670795,116.935629492485,52.3337167762218,48.3979272973583,131.786175106187,70.1463349024882,114.404890604891,148.516666666667,271.501559454191,68.7460092687951,92.6688486675415,10.8528568084608,28.8652631578947,342.4,152.694369651169,79.8491144790444,98.4044635313996,255.474703426611,33.2436868537795,19.0613986972917,62.6258409466772,19.1921246923708,31.6692171645598,273.655467531139,309.705714285714,596.673920265781,44.1862302782355,17.289667603815,32.4424117875145,52.3958897948424,46.115519524021,33.0114037464609,108.113773142014,32.8654799728828
Population density (people per sq. km of land area),EN.POP.DNST,2009,YR2009,41.9871931680542,106.843759124088,14.7774471604793,276.83,157.131914893617,18.0538012352611,192.122727272727,14.8662574131524,104.119985950123,551.177777777778,2.8235883784804,101.106677169171,108.291290455327,36.7689310689311,1551.91184210526,1127.04010140585,636.723255813954,46.8441433626748,356.555250990753,13.7733888645331,81.3454593827598,1215.48148148148,18.3035915733137,9.27842425920798,75.7373046875,3.61547297654968,23.2728273276112,180.293333333333,74.0628083491461,68.5744565217391,57.2003728070175,339.14976635514,127.949875930521,80.193405846363,40.8691882972647,3.75088477166589,219.175,7.32694468522264,9.12970775095299,786.469696969697,22.6398419973855,141.801244134798,39.9404389364579,345.240730789898,28.34971967976,12.4662664714495,89.3679396788093,65.0244088050314,76.927685655064,106.005120255543,..,120.235281385281,135.214085965821,138.077375,38.8741587575496,91.716,199.711467605051,59.3604686745048,85.8918720176804,293.976254826255,37.2080570409982,25.4720276913133,31.4818353385232,63.6561627906977,76.8708614705844,34.6912607449857,49.3367816091954,17.5678545574202,118.181082517437,81.3261307980409,6.41728567547638,185.584881422925,66.7346478183281,234.939637417171,109.65439922651,3081.9,86.1677036462374,0.137222560604215,333.085294117647,304.777777777778,130.647536394177,40.7835056161485,54.3099573257468,3.81639827279655,353.071044992743,73.9771382607918,6640.7619047619,110.710814094775,3.17704738154613,411.558010083446,128.350924278263,45.6314527616101,69.7389942899245,65.8350268544056,145.464912280702,345.914972273567,199.836888522173,251.375900277008,351.294924554184,76.3741045280469,5.96096677408601,70.921818884633,130.859259259259,204.148401295573,508.013960436843,..,156.877104377104,28.0672575599583,26.9927642980936,34.4170376203256,483.981915933529,66.178162055336,40.5426287375415,3.61468963479091,222.96875,50.4653530115676,193.354334501216,18407.4915254237,36.3123637239055,151.664531183708,85.8840480900928,1163.45666666667,12.3199132921922,1288.990625,297.738888888889,3.22364994663821,614.497044334975,57.1256606394197,154.097142857143,99.739374107982,15984.7064627528,1.71221361029839,45.969814126394,71.7967219359175,28.53157506549,75.0280667380989,2.51177470879034,511.65,188.538130449948,490.079691669137,13.4545951859956,16.340435228438,47.9527920890809,12.6611786531933,171.937764748509,81.311300555115,124.034782608696,13.2205484552792,8.71578998384491,246.631410855127,40.9260869565217,47.8792440139898,16.2498123040233,14.3533199093884,22.6635359375,311.724690612738,124.564460624265,115.386472322306,421.69222096956,138.697157622739,88.5311962096844,8.71872030491785,407.123510336441,68.2600706713781,517.65,185.55,13.2501881666659,63.3409286864385,83.7046306883147,189.778260869565,86.7254364089776,7125.10428571429,..,112.006778956124,101.245371243634,18.8579135405502,18.6980536869959,42.1821785687789,..,92.9750651746681,326.62218147026,181.869230769231,278.177049180328,..,281.641025641026,13.8670686026936,3.46145512820513,22.8274214371936,195.977767173332,118.858745371379,53.3623606744784,49.6251219236848,132.736311143299,71.6570275722932,117.643390329105,148.811111111111,273.136647173489,69.4162203913491,93.8446253394488,11.0249547804992,30.0852631578947,346.933333333333,157.211951353786,79.4954964441069,112.540749084765,257.414417393461,33.5363992251367,19.1072791680951,63.6947321336407,19.6627563576702,32.1159707499575,276.513524660924,309.725714285714,612.807142857143,45.5131712029093,17.9153432249559,32.7770712162337,53.0446841447946,46.4684849279142,33.9667289050349,109.856113187847,33.108863569747
